,team1,team2,venue,toss_winner,toss_decision,winner
106,KK,PZ,Dubai,PZ,field,1
107,IU,LQ,Dubai,LQ,field,1
108,KK,QG,Dubai,QG,field,1
109,LQ,PZ,Dubai,PZ,field,1
110,IU,QG,Sharjah,IU,field,0
111,KK,LQ,Sharjah,KK,field,1
112,IU,KK,Sharjah,KK,field,1
113,LQ,QG,Sharjah,QG,field,1
114,IU,PZ,Sharjah,IU,field,0
115,KK,PZ,Sharjah,PZ,field,0
116,IU,LQ,Sharjah,LQ,field,1
117,KK,QG,Dubai,QG,field,1
118,LQ,PZ,Dubai,PZ,bat,1
119,IU,QG,Dubai,QG,field,0
120,KK,LQ,Dubai,KK,field,0
121,PZ,QG,Dubai,PZ,field,0
122,IU,KK,Dubai,KK,field,1
123,PZ,QG,Sharjah,PZ,field,1
124,IU,KK,Sharjah,IU,field,1
125,KK,PZ,Dubai,KK,field,1
126,PZ,QG,Lahore,QG,field,0
127,PZ,MS,Dubai,MS,field,1
128,KK,QG,Dubai,KK,bat,0
129,MS,LQ,Dubai,LQ,field,0
130,IU,PZ,Dubai,IU,field,1
131,QG,LQ,Dubai,QG,field,0
132,MS,IU,Dubai,IU,field,1
133,KK,PZ,Dubai,PZ,bat,0
134,KK,LQ,Dubai,KK,bat,0
135,IU,QG,Sharjah,QG,field,1
136,QG,PZ,Sharjah,PZ,field,1
137,LQ,IU,Sharjah,LQ,field,1
138,MS,QG,Sharjah,MS,field,0
139,PZ,LQ,Sharjah,LQ,bat,0
140,IU,KK,Sharjah,IU,field,0
141,PZ,MS,Dubai,PZ,field,1
142,MS,QG,Dubai,QG,field,1
143,IU,LQ,Dubai,IU,field,0
144,KK,QG,Dubai,KK,field,1
145,MS,LQ,Dubai,MS,bat,1
146,PZ,IU,Dubai,PZ,field,1
147,MS,KK,Dubai,MS,field,1
148,PZ,QG,Dubai,QG,field,1
149,KK,LQ,Dubai,LQ,field,1
150,MS,IU,Sharjah,MS,field,1
151,QG,LQ,Sharjah,QG,field,1
152,PZ,KK,Sharjah,PZ,bat,0
153,QG,IU,Sharjah,QG,bat,1
154,PZ,LQ,Sharjah,LQ,bat,0
155,IU,KK,Sharjah,KK,field,1
156,IU,KK,Dubai,KK,bat,0
157,PZ,QG,Lahore,QG,field,0
158,KK,PZ,Lahore,KK,field,1
159,IU,PZ,Karachi,PZ,bat,0
